"lang"
{
"Language" "English"
"Tokens"
{ 
//====================================
// WEAPONS
//====================================

		"SFUI_WPNHUD_AK47"			"CV-47"
		"SFUI_WPNHUD_Aug"			"Bullpup"
		"SFUI_WPNHUD_AWP"			"Magnum Sniper Rifle"
		"SFUI_WPNHUD_DesertEagle"	"Night Hawk .50c"
		"SFUI_WPNHUD_Elites"		".40 Dual Elites"
		"SFUI_WPNHUD_Famas"			"Clarion 5.56"
		"SFUI_WPNHUD_FiveSeven"		"ES Five-Seven"
		"SFUI_WPNHUD_Flashbang"		"Flashbang"
		"SFUI_WPNHUD_G3SG1"			"D3/AU-1"
		"SFUI_WPNHUD_GalilAR"		"IDF Defender"
		"SFUI_WPNHUD_Glock18"		"9×19mm Sidearm"
		"SFUI_WPNHUD_HE_Grenade"	"HE Grenade"
		"SFUI_WPNHUD_Knife"			"Knife"
		"SFUI_WPNHUD_Knife_T"		"Knife"
		"SFUI_WPNHUD_Knife_GG"		"Gold Knife"
		"SFUI_WPNHUD_M249"			"M249"
		"SFUI_WPNHUD_M4A1"			"Maverick M4A1 Carbine"
		"SFUI_WPNHUD_M4_SILENCER"	"Maverick M4A1 Carbine"
		"SFUI_WPNHUD_MAC10"			"Ingram Mac-10"
		"SFUI_WPNHUD_P90"			"ES C90"
		"SFUI_WPNHUD_Smoke_Grenade"	"Smoke Grenade"
		"SFUI_WPNHUD_UMP45"			"KM UMP45"
		"SFUI_WPNHUD_xm1014"		"Leone YG1265 Auto Shotgun"
		"SFUI_WPNHUD_C4"			"C4"
		"SFUI_WPNHUD_HKP2000"		"KM .45 Tactical"
		"SFUI_WPNHUD_MP7"			"KM Sub-Machine Gun"
		"SFUI_WPNHUD_MP9"			"Schmidt Machine Pistol"
		"SFUI_WPNHUD_Nova"			"Leone 12 Gauge Super"
		"SFUI_WPNHUD_P250"			"228 Compact"
		"SFUI_WPNHUD_CZ75"			"228 Compact"
		"SFUI_WPNHUD_SCAR20"		"Krieg 550 Commando"
		"SFUI_WPNHUD_SG556"			"Krieg 552"
		"SFUI_WPNHUD_SSG08"			"Schmidt Scout"
		"SFUI_WPNHUD_KEVLAR"		"Kevlar Vest"
		"SFUI_WPNHUD_DEFUSER"		"Defusal Kit"
		"SFUI_WPNHUD_CUTTERS"		"Rescue Kit"
		"SFUI_WPNHUD_USP_SILENCER"	"KM .45 Tactical"
		
		"SFUI_WPNHUD_DEAGLE_GOLD"			"Gold Hawk .50c"
		"SFUI_WPNHUD_RAILGUN"			"Railgun"


//====================================
// MENU
//====================================

"SFUI_PlayMenu_CustomMatchButton"		"<font color='#FF0000'>FIND A GAME</font>"

"SFUI_QMM_State_find_searching"				"<font color='#FF0000'>YOU CAN'T PLAY ON OFFICIAL SERVERS WITH THIS MOD!</font>"
"SFUI_QMM_ERROR_ClientUpdateRequired" 		"You can't play on official servers with this mod, set the lobby to PRIVATE to start a local server."

"SFUI_Lobby_MatchReadyButton"		"<font color='#A0A0A0'>DONT DO IT!</font>"

"SFUI_GameModeCasualDesc"					"Freely drop in and drop out of games using the Casual ruleset.\nBuy new weapons each round with money earned and win the round by eliminating the other team or completing the objective."
"SFUI_GameModeCasualDescList"               "· Friendly fire is OFF\n· Team collision is ON\\n· Best out of 30 rounds"
"SFUI_GameModeCasualDescSP"					"Buy new weapons each round with money earned.\nWin the round by eliminating the other team or completing the objective."
"SFUI_GameModeCasualDescSPList"             "· Friendly fire is OFF\n· Team collision is ON\n· Best out of 30 rounds"

//"SFUI_MainMenu_PlayButton"			"<font color='#FFCE00'>PLAY CLASSIC OFFENSIVE</font>"
"SFUI_MainMenu_PlayButton"			"<font color='#FFCE00'>PLAY</font>"
"SFUI_HOW TO PLAY"					"<font color='#FF0000'>HOW TO PLAY</font>"
"SFUI_HelpMenu_HowToPlayButton"		"<font color='#FF0000'>HOW TO PLAY</font>"
"SFUI_MainMenu_HelpButton"			"<font color='#FFCE00'>OPTIONS</font>"
"SFUI_MainMenu_Inventory"			"<font color='#FF0000'>INVENTORY</font>"
"SFUI_MainMenu_Watch"				"<font color='#FF0000'>WATCH</font>"
"SFUI_MainMenu_My_Awards"			"<font color='#FFCE00'>AWARDS</font>"




"SFUI_PauseMenu_ExitGameConfirmation_Message"	"Do you wish to disconnect from the current server?"
"SFUI_MainMenu_ExitGameConfirmation_Message"	"Do you wish to stop playing now?"



"SFUI_GameMode_competitive"			"<font color='#FFCE00'>Competitive (You'll get a cooldown, don't!)</font>"

"SFUI_Lobby_public"			"<font color='#FF0000'>Set this to Private</font>"
"SFUI_Lobby_private"			"<font color='#FFCE00'>Private Classic Offensive Match</font>"

"SFUI_HelpTitle"							"OPTIONS"

"SFUI_PauseMenu_HelpButton"							"<font color='#FFCE00'>OPTIONS</font>"
"SFUI_PauseMenu_ExitGameButton"					"<font color='#FFCE00'>DISCONNECT</font>"

"SFUI_PauseMenu_SubPanelNav"					"${cancel} <font color='#FFCE00'>Back</font>"


"SFUI_BYT_TITLE"					"<font color='#FFCE00'>PLAY WITH FRIENDS</font>"
"SFUI_PlayMenu_BrowseServersButton"	"<font color='#FFCE00'>BROWSE COMMUNITY SERVERS</font>"
"SFUI_PlayMenu_WithBotsButton"		"<font color='#FFCE00'>OFFLINE WITH BOTS</font>" [$WIN32]
"SFUI_MainMenu_Training"			"<font color='#FFCE00'>CS:CO SHOOTING RANGE</font>"
"SFUI_PlayMenu_FriendsMatchButton"	"<font color='#FFCE00'>PLAY WITH FRIENDS</font>" [$WIN32||$PS3]
"SFUI_BYT_TITLE"					"<font color='#FFCE00'>PLAY WITH FRIENDS</font>"
